Using incremental processing with temporal batching...
Starting incremental apply-blank processing...
Timeline comparison:
  Changed segments: 12017
  Unchanged segments: 0
  Change percentage: 100.0%
Split 12017 changed segments into 15 batches
Processing batch 1/15 (896 segments)...
Applying blank video to 4 speech segments...
Found 506 privacy segments before merging
Merged 506 → 447 segments (reduced by 59)
Creating muted segment 76 for 4.708s (1 segments: conversation)
Creating muted segment 77 for 4.000s (1 segments: speaking)
Creating muted segment 78 for 0.777s (1 segments: speaking)
Creating muted segment 79 for 1.181s (1 segments: speaking)
Creating muted segment 80 for 9.079s (1 segments: speaking)
Creating muted segment 81 for 12.049s (1 segments: speaking)
Creating muted segment 82 for 1.468s (1 segments: conversation)
Creating muted segment 83 for 1.637s (1 segments: speaking)
Creating muted segment 84 for 2.008s (2 segments: conversation, speaking)
Creating muted segment 85 for 2.498s (1 segments: speaking)
Creating muted segment 86 for 8.725s (1 segments: speaking)
Creating muted segment 87 for 10.732s (1 segments: speaking)
Creating muted segment 88 for 0.625s (1 segments: speaking)
Creating muted segment 89 for 0.759s (2 segments: conversation, speaking)
Creating muted segment 90 for 1.704s (1 segments: speaking)
Creating muted segment 91 for 2.329s (1 segments: speaking)
Creating muted segment 92 for 1.248s (1 segments: speaking)
Creating muted segment 93 for 2.852s (1 segments: speaking)
Creating muted segment 94 for 0.472s (1 segments: speaking)
Creating muted segment 95 for 2.650s (1 segments: speaking)
Creating muted segment 96 for 3.223s (1 segments: speaking)
Creating muted segment 97 for 1.165s (1 segments: speaking)
Creating muted segment 98 for 0.962s (1 segments: speaking)
Creating muted segment 99 for 0.742s (1 segments: speaking)
Creating muted segment 100 for 10.986s (1 segments: speaking)
Creating muted segment 101 for 1.721s (1 segments: speaking)
Creating muted segment 102 for 3.577s (1 segments: speaking)
Creating muted segment 103 for 0.962s (1 segments: speaking)
Creating muted segment 104 for 0.591s (1 segments: speaking)
Creating muted segment 105 for 4.101s (1 segments: speaking)
Creating muted segment 106 for 2.683s (1 segments: speaking)
Creating muted segment 107 for 8.387s (1 segments: speaking)
Creating muted segment 108 for 0.725s (1 segments: speaking)
Creating muted segment 109 for 2.599s (1 segments: speaking)
Creating muted segment 110 for 0.355s (1 segments: speaking)
Creating muted segment 111 for 6.835s (1 segments: speaking)
Creating muted segment 112 for 5.501s (1 segments: speaking)
Creating muted segment 113 for 2.092s (1 segments: speaking)
Creating muted segment 114 for 3.071s (1 segments: speaking)
Creating muted segment 115 for 3.442s (1 segments: speaking)
Creating muted segment 116 for 2.919s (2 segments: conversation)
Creating muted segment 117 for 3.999s (1 segments: speaking)
Creating muted segment 118 for 0.658s (1 segments: speaking)
Creating muted segment 119 for 12.251s (1 segments: speaking)
Creating muted segment 120 for 14.850s (2 segments: conversation)
Creating muted segment 121 for 0.759s (1 segments: speaking)
Creating muted segment 122 for 2.954s (1 segments: speaking)
Creating muted segment 123 for 5.788s (1 segments: speaking)
Creating muted segment 124 for 6.582s (1 segments: speaking)
Creating muted segment 125 for 4.202s (1 segments: speaking)
Creating muted segment 126 for 0.489s (1 segments: speaking)
Creating muted segment 127 for 1.603s (1 segments: speaking)
Creating muted segment 128 for 23.034s (1 segments: speaking)
Creating muted segment 129 for 1.215s (2 segments: conversation, speaking)
Creating muted segment 130 for 1.401s (1 segments: conversation)
Creating muted segment 131 for 1.721s (1 segments: speaking)
Creating muted segment 132 for 3.173s (1 segments: speaking)
Creating muted segment 133 for 12.741s (1 segments: speaking)
Creating muted segment 134 for 17.145s (1 segments: speaking)
Creating muted segment 135 for 2.633s (1 segments: speaking)
Creating muted segment 136 for 0.827s (1 segments: speaking)
Creating muted segment 137 for 0.625s (1 segments: speaking)
Creating muted segment 138 for 3.172s (1 segments: speaking)
Creating muted segment 139 for 0.118s (1 segments: speaking)
Creating muted segment 140 for 0.169s (1 segments: speaking)
Creating muted segment 141 for 1.536s (1 segments: speaking)
Creating muted segment 142 for 4.708s (2 segments: conversation, speaking)
Creating muted segment 143 for 7.374s (1 segments: speaking)
Creating muted segment 144 for 0.726s (1 segments: conversation)
Creating muted segment 145 for 0.844s (1 segments: speaking)
Creating muted segment 146 for 8.657s (1 segments: speaking)
Creating muted segment 147 for 0.574s (1 segments: speaking)
Creating muted segment 148 for 0.286s (1 segments: speaking)
Creating muted segment 149 for 1.266s (1 segments: speaking)
Creating muted segment 150 for 0.371s (1 segments: speaking)
Creating muted segment 151 for 2.717s (1 segments: speaking)
Creating muted segment 152 for 4.152s (1 segments: speaking)
Creating muted segment 153 for 0.962s (1 segments: speaking)
Creating muted segment 154 for 8.437s (1 segments: speaking)
Creating muted segment 155 for 0.489s (1 segments: speaking)
Creating muted segment 156 for 2.649s (1 segments: speaking)
Creating muted segment 157 for 6.953s (1 segments: speaking)
Creating muted segment 158 for 12.808s (3 segments: conversation, speaking)
Creating muted segment 159 for 1.232s (1 segments: speaking)
Creating muted segment 160 for 7.780s (1 segments: speaking)
Creating muted segment 161 for 27.405s (1 segments: speaking)
Creating muted segment 162 for 1.300s (1 segments: speaking)
Creating muted segment 163 for 9.079s (1 segments: speaking)
Creating muted segment 164 for 6.378s (1 segments: speaking)
Creating muted segment 165 for 8.455s (2 segments: conversation, speaking)
Creating muted segment 166 for 0.574s (1 segments: speaking)
Creating blank video 167 for 0.236s (1 segments: speaking)
Creating muted segment 168 for 1.620s (2 segments: conversation, speaking)
Creating muted segment 169 for 0.556s (1 segments: conversation)
Creating muted segment 170 for 6.125s (1 segments: speaking)
Creating muted segment 171 for 9.417s (1 segments: conversation)
Creating muted segment 172 for 1.148s (1 segments: speaking)
Creating muted segment 173 for 9.095s (1 segments: speaking)
Creating muted segment 174 for 4.287s (1 segments: speaking)
Creating muted segment 175 for 7.459s (1 segments: speaking)
Creating muted segment 176 for 2.447s (1 segments: speaking)
Creating muted segment 177 for 1.283s (2 segments: conversation, speaking)
Creating muted segment 178 for 1.384s (1 segments: speaking)
Creating muted segment 179 for 0.894s (1 segments: speaking)
Creating muted segment 180 for 8.269s (1 segments: speaking)
Creating muted segment 181 for 5.687s (1 segments: speaking)
Creating muted segment 182 for 0.625s (1 segments: speaking)
Creating muted segment 183 for 7.442s (2 segments: conversation, speaking)
Creating muted segment 184 for 1.249s (1 segments: speaking)
Creating muted segment 185 for 4.540s (1 segments: speaking)
Creating muted segment 186 for 5.856s (1 segments: speaking)
Creating muted segment 187 for 9.922s (3 segments: conversation)
Creating muted segment 188 for 0.911s (1 segments: speaking)
Creating muted segment 189 for 5.231s (1 segments: speaking)
Creating muted segment 190 for 0.709s (1 segments: speaking)
Creating muted segment 191 for 4.084s (1 segments: speaking)
Creating muted segment 192 for 0.860s (1 segments: speaking)
Creating muted segment 193 for 2.463s (1 segments: speaking)
Creating muted segment 194 for 1.012s (1 segments: speaking)
Creating muted segment 195 for 1.772s (1 segments: speaking)
Creating muted segment 196 for 7.948s (1 segments: speaking)
Creating muted segment 197 for 5.654s (1 segments: speaking)
Creating muted segment 198 for 12.859s (1 segments: speaking)
Creating muted segment 199 for 1.299s (1 segments: speaking)
Creating muted segment 200 for 1.046s (1 segments: speaking)
Creating muted segment 201 for 0.979s (1 segments: speaking)
Creating muted segment 202 for 1.485s (1 segments: speaking)
Creating muted segment 203 for 9.197s (1 segments: speaking)
Creating muted segment 204 for 6.767s (1 segments: speaking)
Creating muted segment 205 for 0.101s (1 segments: speaking)
Creating muted segment 206 for 2.244s (1 segments: speaking)
Creating muted segment 207 for 8.690s (1 segments: speaking)
Creating muted segment 208 for 1.350s (1 segments: speaking)
Creating muted segment 209 for 1.232s (1 segments: speaking)
Creating muted segment 210 for 1.080s (1 segments: speaking)
Creating muted segment 211 for 3.409s (1 segments: speaking)
Creating muted segment 212 for 1.890s (1 segments: speaking)
Creating muted segment 213 for 6.750s (1 segments: speaking)
Creating muted segment 214 for 1.738s (1 segments: speaking)
Creating muted segment 215 for 7.290s (1 segments: speaking)
Creating muted segment 216 for 4.843s (1 segments: speaking)
Creating muted segment 217 for 0.169s (1 segments: speaking)
Creating muted segment 218 for 2.279s (1 segments: speaking)
Creating muted segment 219 for 5.434s (1 segments: speaking)
Creating muted segment 220 for 0.338s (1 segments: speaking)
Creating muted segment 221 for 8.556s (1 segments: speaking)
Creating muted segment 222 for 2.042s (1 segments: speaking)
Creating muted segment 223 for 3.138s (1 segments: speaking)
Creating muted segment 224 for 1.165s (1 segments: speaking)
Creating muted segment 225 for 5.568s (1 segments: speaking)
Creating muted segment 226 for 3.982s (1 segments: speaking)
Creating muted segment 227 for 1.991s (1 segments: speaking)
Creating muted segment 228 for 2.750s (1 segments: speaking)
Creating muted segment 229 for 4.117s (1 segments: speaking)
Creating muted segment 230 for 17.988s (1 segments: speaking)
Creating muted segment 231 for 1.300s (2 segments: conversation, speaking)
Creating muted segment 232 for 0.928s (1 segments: speaking)
Creating muted segment 233 for 11.610s (1 segments: speaking)
Creating muted segment 234 for 31.995s (1 segments: speaking)
Creating muted segment 235 for 7.543s (3 segments: conversation, speaking)
Creating muted segment 236 for 2.598s (1 segments: speaking)
Creating muted segment 237 for 1.266s (2 segments: conversation, speaking)
Creating muted segment 238 for 6.227s (3 segments: conversation)
Creating muted segment 239 for 7.054s (1 segments: conversation)
Creating muted segment 240 for 1.231s (1 segments: speaking)
Creating muted segment 241 for 6.986s (1 segments: speaking)
Creating muted segment 242 for 1.401s (1 segments: speaking)
Creating muted segment 243 for 0.709s (1 segments: speaking)
Creating muted segment 244 for 0.540s (1 segments: speaking)
Creating muted segment 245 for 0.675s (1 segments: speaking)
Creating muted segment 246 for 5.670s (1 segments: speaking)
Creating muted segment 247 for 0.860s (1 segments: speaking)
Creating muted segment 248 for 1.266s (1 segments: conversation)
Creating muted segment 249 for 13.602s (1 segments: speaking)
Creating muted segment 250 for 9.753s (1 segments: conversation)
Creating muted segment 251 for 2.362s (1 segments: speaking)
Creating muted segment 252 for 0.371s (1 segments: speaking)
Creating muted segment 253 for 0.895s (1 segments: speaking)
Creating muted segment 254 for 0.996s (1 segments: speaking)
Creating muted segment 255 for 1.316s (2 segments: conversation, speaking)
Creating muted segment 256 for 14.749s (1 segments: speaking)
Creating muted segment 257 for 0.253s (1 segments: speaking)
Creating muted segment 258 for 0.422s (1 segments: speaking)
Creating muted segment 259 for 2.953s (1 segments: speaking)
Creating muted segment 260 for 2.093s (1 segments: speaking)
Creating muted segment 261 for 2.396s (1 segments: speaking)
Creating muted segment 262 for 33.987s (1 segments: speaking)
Creating muted segment 263 for 2.615s (1 segments: speaking)
Creating muted segment 264 for 2.666s (2 segments: conversation, speaking)
Creating muted segment 265 for 1.030s (1 segments: speaking)
Creating muted segment 266 for 0.843s (1 segments: speaking)
Creating muted segment 267 for 7.239s (1 segments: speaking)
Creating muted segment 268 for 0.877s (1 segments: speaking)
Creating muted segment 269 for 0.321s (1 segments: speaking)
Creating muted segment 270 for 0.489s (1 segments: speaking)
Creating muted segment 271 for 2.480s (1 segments: speaking)
Creating muted segment 272 for 13.568s (1 segments: speaking)
Creating muted segment 273 for 0.422s (1 segments: speaking)
Creating muted segment 274 for 3.696s (1 segments: conversation)
Creating muted segment 275 for 4.471s (1 segments: speaking)
Creating muted segment 276 for 3.206s (1 segments: conversation)
Creating muted segment 277 for 2.818s (2 segments: conversation)
Creating muted segment 278 for 21.094s (2 segments: conversation)
Creating muted segment 279 for 1.435s (1 segments: speaking)
Creating muted segment 280 for 1.266s (1 segments: speaking)
Creating muted segment 281 for 2.194s (1 segments: speaking)
Creating muted segment 282 for 0.776s (1 segments: speaking)
Creating muted segment 283 for 0.337s (1 segments: speaking)
Creating muted segment 284 for 9.467s (1 segments: speaking)
Creating muted segment 285 for 0.372s (1 segments: speaking)
Creating muted segment 286 for 1.738s (1 segments: speaking)
Creating muted segment 287 for 2.261s (1 segments: speaking)
Creating muted segment 288 for 0.439s (1 segments: speaking)
Creating muted segment 289 for 1.063s (1 segments: speaking)
Creating muted segment 290 for 0.540s (1 segments: conversation)
Creating muted segment 291 for 1.722s (1 segments: speaking)
Creating muted segment 292 for 1.755s (1 segments: speaking)
Creating muted segment 293 for 11.374s (1 segments: speaking)
Creating blank video 294 for 1.080s (1 segments: silence)
Creating muted segment 295 for 12.875s (1 segments: speaking)
Creating muted segment 296 for 0.877s (1 segments: speaking)
Creating muted segment 297 for 2.447s (1 segments: speaking)
Creating muted segment 298 for 2.903s (1 segments: speaking)
Creating muted segment 299 for 3.679s (1 segments: speaking)
Creating muted segment 300 for 15.947s (1 segments: speaking)
Creating muted segment 301 for 1.975s (1 segments: speaking)
Creating muted segment 302 for 17.297s (1 segments: speaking)
Creating muted segment 303 for 2.413s (1 segments: speaking)
Creating muted segment 304 for 3.105s (1 segments: speaking)
Creating muted segment 305 for 7.408s (1 segments: speaking)
Creating muted segment 306 for 1.873s (1 segments: speaking)
Creating muted segment 307 for 1.333s (1 segments: speaking)
Creating muted segment 308 for 4.438s (1 segments: speaking)
Creating muted segment 309 for 11.880s (1 segments: speaking)
Creating muted segment 310 for 17.365s (1 segments: conversation)
Creating muted segment 311 for 2.396s (1 segments: speaking)
Creating muted segment 312 for 10.732s (1 segments: speaking)
Creating muted segment 313 for 3.375s (1 segments: speaking)
Creating muted segment 314 for 3.173s (1 segments: speaking)
Creating muted segment 315 for 8.725s (1 segments: speaking)
Creating muted segment 316 for 1.856s (1 segments: speaking)
Creating muted segment 317 for 1.131s (1 segments: speaking)
Creating muted segment 318 for 6.497s (1 segments: speaking)
Creating muted segment 319 for 1.367s (1 segments: speaking)
Creating muted segment 320 for 4.978s (2 segments: conversation)
Creating muted segment 321 for 4.236s (1 segments: speaking)
Creating muted segment 322 for 4.877s (1 segments: speaking)
Creating muted segment 323 for 0.995s (1 segments: speaking)
Creating muted segment 324 for 7.914s (1 segments: conversation)
Creating muted segment 325 for 13.821s (1 segments: speaking)
Creating muted segment 326 for 8.674s (1 segments: speaking)
Creating muted segment 327 for 1.654s (1 segments: speaking)
Creating muted segment 328 for 0.506s (1 segments: speaking)
Creating muted segment 329 for 12.453s (1 segments: speaking)
Creating muted segment 330 for 1.755s (2 segments: conversation)
Creating muted segment 331 for 6.902s (3 segments: conversation)
Creating muted segment 332 for 4.067s (3 segments: conversation)
Creating muted segment 333 for 4.539s (1 segments: speaking)
Creating muted segment 334 for 6.311s (1 segments: conversation)
Creating muted segment 335 for 2.548s (2 segments: conversation)
Creating muted segment 336 for 1.637s (2 segments: conversation, speaking)
Creating muted segment 337 for 12.403s (1 segments: speaking)
Creating muted segment 338 for 13.567s (1 segments: speaking)
Creating muted segment 339 for 4.033s (1 segments: conversation)
Creating muted segment 340 for 56.751s (2 segments: conversation, speaking)
Creating muted segment 341 for 0.304s (1 segments: speaking)
Creating muted segment 342 for 4.202s (1 segments: speaking)
Creating muted segment 343 for 2.616s (3 segments: conversation)
Creating muted segment 344 for 0.337s (1 segments: speaking)
Creating muted segment 345 for 14.411s (1 segments: conversation)
Creating muted segment 346 for 1.974s (1 segments: speaking)
Creating muted segment 347 for 0.523s (1 segments: speaking)
Creating muted segment 348 for 1.873s (1 segments: speaking)
Creating muted segment 349 for 8.859s (1 segments: speaking)
Creating muted segment 350 for 3.679s (1 segments: speaking)
Creating muted segment 351 for 12.285s (1 segments: speaking)
Creating muted segment 352 for 32.451s (1 segments: speaking)
Creating muted segment 353 for 3.105s (2 segments: conversation, speaking)
Creating muted segment 354 for 3.797s (1 segments: speaking)
Creating muted segment 355 for 1.839s (1 segments: speaking)
Creating muted segment 356 for 1.131s (1 segments: speaking)
Creating muted segment 357 for 11.087s (1 segments: speaking)
Creating muted segment 358 for 0.708s (1 segments: speaking)
Creating muted segment 359 for 0.624s (1 segments: speaking)
Creating muted segment 360 for 5.315s (1 segments: speaking)
Creating muted segment 361 for 1.400s (1 segments: speaking)
Creating muted segment 362 for 0.709s (1 segments: speaking)
Creating muted segment 363 for 1.147s (1 segments: speaking)
Creating muted segment 364 for 1.671s (1 segments: speaking)
Creating muted segment 365 for 0.540s (1 segments: speaking)
Creating muted segment 366 for 1.282s (1 segments: speaking)
Creating muted segment 367 for 4.556s (1 segments: conversation)
Creating muted segment 368 for 8.624s (1 segments: speaking)
Creating muted segment 369 for 4.135s (1 segments: speaking)
Creating muted segment 370 for 12.302s (2 segments: conversation)
Creating muted segment 371 for 2.649s (2 segments: conversation)
Creating muted segment 372 for 3.577s (1 segments: speaking)
Creating muted segment 373 for 7.138s (1 segments: speaking)
Creating muted segment 374 for 15.154s (1 segments: speaking)
Creating muted segment 375 for 3.594s (1 segments: speaking)
Creating blank video 376 for 0.490s (1 segments: conversation)
Creating muted segment 377 for 5.164s (1 segments: conversation)
Creating muted segment 378 for 4.388s (1 segments: speaking)
Creating muted segment 379 for 12.555s (1 segments: conversation)
Creating muted segment 380 for 2.042s (1 segments: speaking)
Creating muted segment 381 for 1.400s (1 segments: speaking)
Creating muted segment 382 for 3.611s (1 segments: speaking)
Creating muted segment 383 for 2.700s (2 segments: conversation)
Creating muted segment 384 for 7.746s (1 segments: speaking)
Creating muted segment 385 for 7.171s (2 segments: conversation, speaking)
Creating muted segment 386 for 10.023s (1 segments: speaking)
Creating muted segment 387 for 0.793s (1 segments: speaking)
Creating muted segment 388 for 13.095s (1 segments: speaking)
Creating muted segment 389 for 3.493s (1 segments: speaking)
Creating muted segment 390 for 3.358s (1 segments: speaking)
Creating muted segment 391 for 1.991s (1 segments: speaking)
Creating muted segment 392 for 1.822s (1 segments: speaking)
Creating muted segment 393 for 8.185s (1 segments: speaking)
Creating muted segment 394 for 3.273s (1 segments: speaking)
Creating muted segment 395 for 0.692s (1 segments: speaking)
Creating muted segment 396 for 2.970s (1 segments: speaking)
Creating muted segment 397 for 1.670s (1 segments: speaking)
Creating muted segment 398 for 7.036s (1 segments: speaking)
Creating muted segment 399 for 11.306s (1 segments: speaking)
Creating muted segment 400 for 1.182s (1 segments: speaking)
Creating muted segment 401 for 0.473s (1 segments: speaking)
Creating muted segment 402 for 4.371s (1 segments: speaking)
Creating muted segment 403 for 0.337s (1 segments: speaking)
Creating muted segment 404 for 3.206s (1 segments: speaking)
Creating muted segment 405 for 47.148s (1 segments: speaking)
Creating muted segment 406 for 6.514s (1 segments: speaking)
Creating muted segment 407 for 4.438s (1 segments: speaking)
Creating muted segment 408 for 1.823s (1 segments: speaking)
Creating muted segment 409 for 0.911s (1 segments: speaking)
Creating muted segment 410 for 2.346s (1 segments: speaking)
Creating muted segment 411 for 0.860s (1 segments: speaking)
Creating muted segment 412 for 4.540s (1 segments: speaking)
Creating muted segment 413 for 2.362s (1 segments: speaking)
Creating muted segment 414 for 3.392s (1 segments: speaking)
Creating muted segment 415 for 1.249s (1 segments: conversation)
Creating muted segment 416 for 2.919s (1 segments: speaking)
Creating muted segment 417 for 0.421s (1 segments: conversation)
Creating muted segment 418 for 0.472s (2 segments: conversation, speaking)
Creating muted segment 419 for 15.694s (1 segments: conversation)
Creating muted segment 420 for 10.919s (1 segments: speaking)
Creating muted segment 421 for 0.692s (1 segments: speaking)
Creating muted segment 422 for 5.130s (1 segments: speaking)
Creating muted segment 423 for 0.641s (1 segments: speaking)
Creating muted segment 424 for 8.538s (1 segments: speaking)
Creating muted segment 425 for 3.206s (1 segments: speaking)
Creating muted segment 426 for 0.473s (1 segments: speaking)
Creating muted segment 427 for 14.394s (1 segments: speaking)
Creating muted segment 428 for 6.733s (1 segments: speaking)
Creating muted segment 429 for 2.650s (1 segments: speaking)
Creating muted segment 430 for 1.317s (1 segments: speaking)
Creating muted segment 431 for 9.568s (2 segments: conversation)
Creating muted segment 432 for 1.434s (1 segments: speaking)
Creating muted segment 433 for 1.653s (1 segments: speaking)
Creating muted segment 434 for 0.506s (1 segments: speaking)
Creating muted segment 435 for 1.367s (1 segments: speaking)
Creating muted segment 436 for 1.806s (2 segments: conversation, speaking)
Creating muted segment 437 for 3.392s (1 segments: speaking)
Creating muted segment 438 for 2.649s (1 segments: speaking)
Creating muted segment 439 for 0.455s (1 segments: speaking)
Creating muted segment 440 for 0.759s (1 segments: conversation)
Creating muted segment 441 for 14.631s (1 segments: speaking)
Creating muted segment 442 for 13.585s (1 segments: speaking)
Creating muted segment 443 for 2.447s (1 segments: speaking)
Creating muted segment 444 for 2.835s (2 segments: conversation, speaking)
Creating muted segment 445 for 3.206s (1 segments: speaking)
Creating muted segment 446 for 1.857s (1 segments: speaking)
Phase 1/3: Processing 563 extraction tasks in parallel...
Using parallel extraction (2 workers) for 563 tasks
Extraction progress: 10/563 segments completed (10 successful)
Extraction progress: 20/563 segments completed (20 successful)
Progress Video Processing: 11.0% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:03 | ETA: 0:00:25
Extraction progress: 30/563 segments completed (30 successful)
Extraction progress: 40/563 segments completed (40 successful)
Extraction progress: 50/563 segments completed (50 successful)
Progress Video Processing: 12.1% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:06 | ETA: 0:00:45
Extraction progress: 60/563 segments completed (60 successful)
Extraction progress: 70/563 segments completed (70 successful)
Extraction progress: 80/563 segments completed (80 successful)
Progress Video Processing: 13.2% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:09 | ETA: 0:01:01
Extraction progress: 90/563 segments completed (90 successful)
Extraction progress: 100/563 segments completed (100 successful)
Extraction progress: 110/563 segments completed (110 successful)
Progress Video Processing: 14.2% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:12 | ETA: 0:01:15
Extraction progress: 120/563 segments completed (120 successful)
Extraction progress: 130/563 segments completed (130 successful)
Extraction progress: 140/563 segments completed (140 successful)
Progress Video Processing: 15.2% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:15 | ETA: 0:01:27
Extraction progress: 150/563 segments completed (150 successful)
Extraction progress: 160/563 segments completed (160 successful)
Extraction progress: 170/563 segments completed (170 successful)
Progress Video Processing: 16.1% [Step 1/3 (Segment Extraction)] | Elapsed: 0:00:18 | ETA: 0:01:37
Extraction progress: 180/563 segments completed (180 successful)
Extraction progress: 190/563 segments completed (190 successful)
Failed to extract segment data/VIDEO-7-7-25/temp_blank_processing/muted_149.mp4: Command '['ffmpeg', '-loglevel', 'error', '-y', '-avoid_negative_ts', 'make_zero', '-fflags', '+genpts', '-i', 'data/VIDEO-7-7-25/20250926_merged_processed.mp4', '-ss', '220.739', '-t', '1.2659999999999911', '-c:v', 'copy', '-an', 'data/VIDEO-7-7-25/temp_blank_processing/muted_149.mp4']' returned non-zero exit status 255.
Failed to extract segment data/VIDEO-7-7-25/temp_blank_processing/muted_150.mp4: Command '['ffmpeg', '-loglevel', 'error', '-y', '-avoid_negative_ts', 'make_zero', '-fflags', '+genpts', '-i', 'data/VIDEO-7-7-25/20250926_merged_processed.mp4', '-ss', '221.32999999999998', '-t', '0.3710000000000093', '-c:v', 'copy', '-an', 'data/VIDEO-7-7-25/temp_blank_processing/muted_150.mp4']' returned non-zero exit status 187.
